order_item_refund_id,created_at,order_item_id,order_id,refund_amount_usd
1593,"2015-02-08 12:59:24",36124,29367,49.99
1594,"2015-02-08 17:38:06",35421,28847,49.99
1595,"2015-02-09 20:08:18",35340,28790,49.99
1596,"2015-02-10 06:56:44",35071,28594,45.99
1597,"2015-02-10 07:25:09",35708,29050,45.99
1598,"2015-02-10 10:34:19",35167,28668,45.99
1599,"2015-02-10 15:53:37",36118,29363,49.99
1600,"2015-02-10 20:42:43",35424,28849,49.99
1601,"2015-02-11 13:14:54",35915,29214,49.99
1602,"2015-02-12 02:18:22",35162,28663,59.99
1603,"2015-02-12 06:24:04",35359,28802,49.99
1604,"2015-02-12 07:08:16",35929,29223,49.99
1605,"2015-02-12 13:42:34",35250,28727,49.99
1606,"2015-02-12 14:57:18",36295,29495,45.99
1607,"2015-02-13 14:14:30",35436,28858,45.99
1608,"2015-02-13 17:27:19",35704,29048,49.99
1609,"2015-02-15 03:09:49",36844,29933,49.99
1610,"2015-02-15 07:36:03",36285,29488,29.99
1611,"2015-02-15 18:18:55",35773,29103,45.99
1612,"2015-02-16 02:46:47",36132,29372,45.99
1613,"2015-02-16 15:02:09",36417,29594,49.99
1614,"2015-02-16 18:48:11",36111,29359,49.99
1615,"2015-02-17 00:23:21",36744,29855,49.99
1616,"2015-02-17 13:39:41",35762,29093,49.99
1617,"2015-02-17 18:52:45",35757,29090,49.99
1618,"2015-02-17 21:38:33",36794,29895,59.99
1619,"2015-02-18 08:32:46",36519,29675,59.99
1620,"2015-02-18 12:37:58",36172,29403,49.99
1621,"2015-02-20 00:24:00",37052,30100,59.99
1622,"2015-02-20 02:51:39",36304,29503,49.99
1623,"2015-02-20 19:45:50",36884,29964,59.99
1624,"2015-02-20 21:48:17",36366,29550,59.99
1625,"2015-02-20 22:06:44",36019,29292,45.99
1626,"2015-02-21 01:35:55",36362,29547,49.99
1627,"2015-02-21 03:00:45",37379,30344,49.99
1628,"2015-02-21 08:57:13",37287,30279,49.99
1629,"2015-02-21 16:55:51",36454,29624,49.99
1630,"2015-02-21 19:43:04",36871,29953,49.99
1631,"2015-02-22 08:02:01",36821,29916,59.99
1632,"2015-02-22 08:44:53",37523,30450,49.99
1633,"2015-02-22 13:55:32",36271,29478,49.99
1634,"2015-02-22 14:06:31",36729,29843,45.99
1635,"2015-02-23 22:30:09",37098,30134,49.99
1636,"2015-02-23 22:54:51",36996,30054,49.99
1637,"2015-02-24 01:52:20",36917,29990,45.99
1638,"2015-02-24 05:18:29",36341,29530,59.99
1639,"2015-02-24 07:46:53",37266,30263,49.99
1640,"2015-02-25 11:15:51",37121,30151,49.99
1641,"2015-02-27 07:39:11",36717,29833,45.99
1642,"2015-02-27 13:20:26",37316,30300,49.99
1643,"2015-02-27 14:49:04",37513,30444,29.99
1644,"2015-02-27 19:49:04",37300,30288,49.99
1645,"2015-02-28 04:40:38",36971,30034,49.99
1646,"2015-02-28 09:39:47",38070,30858,59.99
1647,"2015-02-28 13:32:24",37411,30367,49.99
1648,"2015-03-01 05:44:02",38100,30878,59.99
1649,"2015-03-01 07:09:05",37904,30731,45.99
1650,"2015-03-02 02:56:29",37416,30371,49.99
1651,"2015-03-02 04:28:13",37861,30699,45.99
1652,"2015-03-02 15:38:30",38054,30844,29.99
1653,"2015-03-02 17:50:03",37450,30397,49.99
1654,"2015-03-02 19:15:03",37924,30746,45.99
1655,"2015-03-02 21:42:26",38083,30867,29.99
1656,"2015-03-03 08:06:49",38166,30931,45.99
1657,"2015-03-03 11:26:35",37663,30553,45.99
1658,"2015-03-03 14:36:51",38168,30933,59.99
1659,"2015-03-03 19:08:32",38340,31066,49.99
1660,"2015-03-04 07:28:48",37598,30509,29.99
1661,"2015-03-04 08:18:32",38229,30977,29.99
1662,"2015-03-04 09:38:48",38055,30845,49.99
1663,"2015-03-04 19:07:37",38425,31132,49.99
1664,"2015-03-05 08:01:50",38397,31113,49.99
1665,"2015-03-05 15:06:47",37784,30641,49.99
1666,"2015-03-07 09:10:22",38179,30941,45.99
1667,"2015-03-07 11:25:13",38010,30810,49.99
1668,"2015-03-07 19:55:53",37568,30486,49.99
1669,"2015-03-07 21:15:28",37686,30571,49.99
1670,"2015-03-08 01:59:24",38667,31311,49.99
1671,"2015-03-08 05:08:19",38107,30884,49.99
1672,"2015-03-08 11:32:07",38129,30901,45.99
1673,"2015-03-09 02:20:20",37886,30718,45.99
1674,"2015-03-09 18:45:42",38356,31078,45.99
1675,"2015-03-10 11:59:23",38627,31283,45.99
1676,"2015-03-10 18:12:05",38309,31040,49.99
1677,"2015-03-10 19:26:59",38287,31023,29.99
1678,"2015-03-11 00:47:31",37891,30722,49.99
1679,"2015-03-11 02:57:45",38195,30952,45.99
1680,"2015-03-11 16:47:09",38000,30804,29.99
1681,"2015-03-11 19:45:12",38492,31181,49.99
1682,"2015-03-12 20:36:38",38896,31486,49.99
1683,"2015-03-13 05:05:46",38090,30872,45.99
1684,"2015-03-13 09:39:57",38900,31489,45.99
1685,"2015-03-13 12:05:41",38494,31183,45.99
1686,"2015-03-13 15:01:06",39003,31561,59.99
1687,"2015-03-13 15:25:22",38593,31256,29.99
1688,"2015-03-13 17:33:02",38274,31014,49.99
1689,"2015-03-14 09:53:35",39092,31622,49.99
1690,"2015-03-14 13:21:19",39026,31578,49.99
1691,"2015-03-14 16:11:27",39225,31720,49.99
1692,"2015-03-15 08:40:25",39113,31638,45.99
1693,"2015-03-15 12:31:01",39475,31905,45.99
1694,"2015-03-15 22:33:22",38700,31335,49.99
1695,"2015-03-16 10:30:05",39585,31984,49.99
1696,"2015-03-16 21:21:34",38851,31449,49.99
1697,"2015-03-17 04:09:52",38427,31133,49.99
1698,"2015-03-17 05:40:17",39194,31695,49.99
1699,"2015-03-17 09:52:07",38625,31281,49.99
1700,"2015-03-17 17:36:38",38897,31486,45.99
1701,"2015-03-17 17:53:08",39663,32043,45.99
1702,"2015-03-17 21:45:11",38955,31527,29.99
1703,"2015-03-18 13:55:14",38605,31266,49.99
1704,"2015-03-18 15:00:54",38978,31545,45.99
1705,"2015-03-19 06:18:08",39486,31914,59.99
1706,"2015-03-19 11:28:48",39029,31579,45.99
1707,"2015-03-19 16:46:20",38940,31517,49.99
1708,"2015-03-20 12:44:12",38802,31412,45.99
1709,"2015-03-21 03:22:50",39546,31957,49.99
1710,"2015-03-21 04:05:07",39705,32072,49.99
1711,"2015-03-21 09:18:39",39199,31699,45.99
1712,"2015-03-21 10:13:40",39696,32065,49.99
1713,"2015-03-22 00:42:54",39189,31690,49.99
1714,"2015-03-22 01:40:10",39172,31678,45.99
1715,"2015-03-22 02:31:53",39813,32152,49.99
1716,"2015-03-22 03:15:55",39278,31760,45.99
1717,"2015-03-22 21:30:42",39713,32077,59.99
1718,"2015-03-23 02:52:58",39428,31871,49.99
1719,"2015-03-23 15:19:57",39370,31830,45.99
1720,"2015-03-24 03:47:15",39243,31733,59.99
1721,"2015-03-27 03:24:58",39680,32055,45.99
1722,"2015-03-27 10:10:53",39860,32191,49.99
1723,"2015-03-27 12:16:02",39674,32051,45.99
1724,"2015-03-28 05:34:49",39819,32156,45.99
1725,"2015-03-28 08:38:31",39449,31884,49.99
1726,"2015-03-29 23:41:36",39759,32111,49.99
1727,"2015-03-30 09:37:23",39950,32255,59.99
1728,"2015-03-30 21:33:51",39671,32049,49.99
1729,"2015-03-31 19:59:48",39729,32090,49.99
1730,"2015-04-01 03:54:48",39717,32079,59.99
1731,"2015-04-01 18:11:08",39947,32252,45.99
